image_path,label
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (41).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (33).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (21).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (45).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (2).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (16).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (1).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (76).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (95).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (11).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (58).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (6).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (1).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (43).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (20).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (22).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (49).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (6).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (20).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (15).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (47).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (21).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (56).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (19).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (121).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (55).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (39).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (9).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (37).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (16).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (15).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (79).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (20).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (47).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (33).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (80).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (26).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (41).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (3).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (89).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (2).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (21).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (48).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (84).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (2).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (48).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (18).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (36).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (113).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (9).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (16).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (3).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (58).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (35).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (15).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (53).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (33).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (29).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (67).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (19).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (50).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (3).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (12).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (99).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (103).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (78).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (60).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (46).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (4).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (40).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (42).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (21).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (54).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (66).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (28).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (12).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (122).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (57).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (80).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (34).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (91).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (114).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (26).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (15).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (38).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (50).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (79).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (17).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (22).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (6).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (36).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (118).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (25).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (46).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (3).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (54).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (45).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (33).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (32).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (20).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (52).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (26).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (59).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (48).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (19).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (47).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (53).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (47).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (19).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (90).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (27).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (12).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (40).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (13).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (8).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (11).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (23).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (96).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (40).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (55).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (40).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (71).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (76).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (60).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (36).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (43).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (8).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (28).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (13).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (13).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (85).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (9).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (38).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (56).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (14).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (42).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (42).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (94).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (36).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (62).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (60).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (30).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (45).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (22).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (17).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (26).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (25).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (55).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (7).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Ingrown_nails\ingrown_nail (24).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (34).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (4).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (29).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (27).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (71).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (9).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Burns\burns (14).jpg,quemadura
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (53).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (45).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Stab_wound\stab_wound (15).jpg,punción
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Cut\cut (18).jpg,corte
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (31).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Abrasions\abrasions (59).jpg,raspón
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Laceration\laseration (2).jpg,laceración
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (92).jpg,hematoma
C:\Users\LEGIO\Desktop\AppPython\sequential-wound-image-analysis\data-clasificador\raw\KaggleWound\Bruises\bruises (10).jpg,hematoma
